|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|22   |22               |0          |0.6466567516|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�U`\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?��\f@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|23   |23               |0          |0.6857001781|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�F\u0018`\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�ה@\u0000\u0000\u0000]]|
|24   |24               |0          |0.8413085938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�m�\u0000\u0000\u0000?���\u0000\u0000\u0000?�3�@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|25   |25               |0          |0.5649414062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�p� \u0000\u0000\u0000?�\b\u0015�\u0000\u0000\u0000?���@\u0000\u0000\u0000?�i\u0018`\u0000\u0000\u0000]]|
|26   |26               |0          |0.8862304688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\f0�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�p� \u0000\u0000\u0000?��# \u0000\u0000\u0000]]|
|27   |27               |0          |0.5563688278|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�s�@\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�0� \u0000\u0000\u0000?��q@\u0000\u0000\u0000]]|
|28   |28               |0          |0.8491210938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ن\u0018`\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�[m�\u0000\u0000\u0000?��8�\u0000\u0000\u0000]]|
|29   |29               |0          |0.7564663887|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ܪ��\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�\f0�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|30   |30               |0          |0.7080078125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�� \u0000\u0000\u0000?�;H�\u0000\u0000\u0000?�a� \u0000\u0000\u0000?�\u0018@�\u0000\u0000\u0000]]|
|31   |31               |0          |0.5475840569|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�F\u0018`\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�O=\u0000\u0000\u0000\u0000?�\u0015��\u0000\u0000\u0000]]|
|32   |32               |0          |0.7159588337|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�'��\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?�L0�\u0000\u0000\u0000?���@\u0000\u0000\u0000]]|
|33   |33               |0          |0.841796875 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�L0�\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000?���@\u0000\u0000\u0000]]|
|34   |34               |2          |0.9453389645|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�L��\u0000\u0000\u0000?�ff`\u0000\u0000\u0000?Հ\u0000\u0000\u0000\u0000\u0000?�ff`\u0000\u0000\u0000]]|
|35   |35               |3          |0.6440620422|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?р\u0000\u0000\u0000\u0000\u0000?˻��\u0000\u0000\u0000?�ٙ�\u0000\u0000\u0000?ӎ8�\u0000\u0000\u0000]]|
|36   |36               |2          |0.6957938671|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ff`\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000?��f`\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000]]|
|37   |37               |2          |0.9385063648|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��f`\u0000\u0000\u0000?�8�\u0000\u0000\u0000?�L��\u0000\u0000\u0000?��@\u0000\u0000\u0000]]|
|38   |38               |2          |0.8091459274|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?��-�\u0000\u0000\u0000?�&f`\u0000\u0000\u0000?��@\u0000\u0000\u0000]]|
|39   |39               |4          |0.933688879 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ι��\u0000\u0000\u0000?��\u000b`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|40   |40               |2          |0.9439277649|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ԙ��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�s3@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|41   |41               |2          |0.8706092834|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��f`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�Y��\u0000\u0000\u0000?�`� \u0000\u0000\u0000]]|
|42   |42               |2          |0.520772934 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�l\u0016�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?��l \u0000\u0000\u0000]]|
|43   |43               |2          |0.5175418854|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0000\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�[\u0005�\u0000\u0000\u0000]]|
|44   |44               |2          |0.7185359001|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?����\u0000\u0000\u0000?��f`\u0000\u0000\u0000?�ff`\u0000\u0000\u0000]]|
|45   |45               |2          |0.8002724648|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�33@\u0000\u0000\u0000?ª��\u0000\u0000\u0000?ə��\u0000\u0000\u0000?��}@\u0000\u0000\u0000]]|
|46   |46               |2          |0.5961513519|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��f`\u0000\u0000\u0000?û��\u0000\u0000\u0000?̳3@\u0000\u0000\u0000?��-�\u0000\u0000\u0000]]|
|47   |47               |2          |0.5803556442|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�f`\u0000\u0000\u0000?�q� \u0000\u0000\u0000?����\u0000\u0000\u0000?��>�\u0000\u0000\u0000]]|
|48   |48               |0          |0.8936064243|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ٙ�\u0000\u0000\u0000?�'Ҁ\u0000\u0000\u0000?��3@\u0000\u0000\u0000?���`\u0000\u0000\u0000]]|
|49   |49               |2          |0.9181251526|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ϙ��\u0000\u0000\u0000?Ɠ�@\u0000\u0000\u0000?ՙ��\u0000\u0000\u0000?Ҫ��\u0000\u0000\u0000]]|
|50   |50               |2          |0.935151577 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ҧf`\u0000\u0000\u0000?Ǥ�`\u0000\u0000\u0000?�Y��\u0000\u0000\u0000?�8�\u0000\u0000\u0000]]|
|51   |51               |2          |0.8725547791|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?˙��\u0000\u0000\u0000?û��\u0000\u0000\u0000?�s3@\u0000\u0000\u0000?���`\u0000\u0000\u0000]]|
|52   |52               |2          |0.6775410175|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?��O�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000]]|
|53   |53               |2          |0.8489761353|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�s3@\u0000\u0000\u0000?����\u0000\u0000\u0000?Գ3@\u0000\u0000\u0000?Ͱ[ \u0000\u0000\u0000]]|
|54   |54               |2          |0.8471961021|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɳ3@\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000?Ι��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|55   |55               |2          |0.6924462318|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?�l\u0016�\u0000\u0000\u0000?��f`\u0000\u0000\u0000?Ɠ�@\u0000\u0000\u0000]]|
|56   |56               |0          |0.5424385071|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�9��\u0000\u0000\u0000?��@\u0000\u0000\u0000?����\u0000\u0000\u0000?��}@\u0000\u0000\u0000]]|
|57   |57               |1          |0.8663406372|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?���\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?��3@\u0000\u0000\u0000?��>�\u0000\u0000\u0000]]|
|58   |58               |0          |0.7335283756|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�33@\u0000\u0000\u0000?Զ\u000b`\u0000\u0000\u0000?����\u0000\u0000\u0000?��\u001c�\u0000\u0000\u0000]]|
|59   |59               |1          |0.6957566738|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��3@\u0000\u0000\u0000?؈��\u0000\u0000\u0000?�9��\u0000\u0000\u0000?噙�\u0000\u0000\u0000]]|
|60   |60               |1          |0.6163980961|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?љ��\u0000\u0000\u0000?��l \u0000\u0000\u0000?�Y��\u0000\u0000\u0000?ߤ�`\u0000\u0000\u0000]]|
|61   |61               |0          |0.66796875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ϳ3@\u0000\u0000\u0000?�\u0005�`\u0000\u0000\u0000?�Y��\u0000\u0000\u0000?׻��\u0000\u0000\u0000]]|
|62   |62               |1          |0.8141024113|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0000\u0000\u0000\u0000\u0000?�-��\u0000\u0000\u0000?�s3@\u0000\u0000\u0000?�8�\u0000\u0000\u0000]]|
|63   |63               |0          |0.5685698986|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?��\u001c�\u0000\u0000\u0000?�\u0019��\u0000\u0000\u0000?ԟJ\u0000\u0000\u0000\u0000]]|
|64   |64               |1          |0.8148117065|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ff`\u0000\u0000\u0000?Ͱ[ \u0000\u0000\u0000?����\u0000\u0000\u0000?��} \u0000\u0000\u0000]]|
|65   |65               |0          |0.8154296875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̀\u0000\u0000\u0000\u0000\u0000?�DD@\u0000\u0000\u0000?�L��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|66   |66               |1          |0.509516716 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̳3@\u0000\u0000\u0000?�>�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|67   |67               |0          |0.5714981556|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�33@\u0000\u0000\u0000?�`� \u0000\u0000\u0000?��f`\u0000\u0000\u0000?�\u0016��\u0000\u0000\u0000]]|
|68   |68               |0          |0.5811786652|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�s3@\u0000\u0000\u0000?�l\u0016�\u0000\u0000\u0000?�s3@\u0000\u0000\u0000?��\u001c�\u0000\u0000\u0000]]|
|69   |69               |0          |0.8559570312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ǳ3@\u0000\u0000\u0000?�'Ҁ\u0000\u0000\u0000?�33@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|70   |70               |2          |0.8925447464|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?ğJ\u0000\u0000\u0000\u0000?�ff`\u0000\u0000\u0000?��l \u0000\u0000\u0000]]|
|71   |71               |3          |0.7720837593|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ߎ9\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?��\u001c�\u0000\u0000\u0000]]|
|72   |72               |0          |0.7138671875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�L��\u0000\u0000\u0000?ق�@\u0000\u0000\u0000?�f`\u0000\u0000\u0000?�8�\u0000\u0000\u0000]]|
|75   |75               |0          |0.6166992188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?т�@\u0000\u0000\u0000?ʙ��\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000]]|
|76   |76               |0          |0.83984375  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?����\u0000\u0000\u0000?Ԉ��\u0000\u0000\u0000?�l��\u0000\u0000\u0000?�-��\u0000\u0000\u0000]]|
|77   |77               |0          |0.7877011299|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Y��\u0000\u0000\u0000?��}@\u0000\u0000\u0000?��f`\u0000\u0000\u0000?ێ8�\u0000\u0000\u0000]]|
|78   |78               |0          |0.5708007812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�33@\u0000\u0000\u0000?��-�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|79   |79               |0          |0.6982421875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�&f`\u0000\u0000\u0000?�[\u0005�\u0000\u0000\u0000?�s3@\u0000\u0000\u0000?֓�@\u0000\u0000\u0000]]|
|84   |84               |2          |0.9448771477|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ӳ3@\u0000\u0000\u0000?��}@\u0000\u0000\u0000?��f`\u0000\u0000\u0000?�\u0016��\u0000\u0000\u0000]]|
|85   |85               |2          |0.8192224503|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?Î8�\u0000\u0000\u0000?�s3@\u0000\u0000\u0000?�}'�\u0000\u0000\u0000]]|
|91   |91               |1          |0.628619194 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0000\u0000\u0000\u0000\u0000?��O�\u0000\u0000\u0000?�ٙ�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|92   |92               |0          |0.75        |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̀\u0000\u0000\u0000\u0000\u0000?�8�\u0000\u0000\u0000?�ff`\u0000\u0000\u0000?�q� \u0000\u0000\u0000]]|
|95   |95               |2          |0.8860683441|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�33@\u0000\u0000\u0000?û��\u0000\u0000\u0000?ӌ��\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|97   |97               |2          |0.8917582035|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�DD@\u0000\u0000\u0000?Ҁ\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
